Address,lon,lat
900 North Milpas Street,-119.6903162,34.4302529
29 East Cabrillo Boulevard,-119.6884379,34.4131903
"1134 Chapala Street, Santa Barbara",-119.705339,34.422291
"231 Magnolia Ave, Goleta",-119.8280355,34.4354309
"955 Embarcadero del Mar, Isla Vista",-119.8575399,34.4120096
"901 Embarcadero del Mar, Isla Vista",-119.8573375,34.4129239
"413 State Street, Santa Barbara",-119.6948987,34.4160462
"1221 State Street, Santa Barbara",-119.705318,34.4237764
"29 E. Cabrillo Blvd, Santa Barbara",-119.6884379,34.4131903
"1 Lakeview Drive, Santa Barbara",-119.960132,34.57493
"511 State St, Santa Barbara",-119.6961546,34.4169271
"4791 Calle Real, Santa Barbara",-119.788822,34.4434309
"1114 State St, Santa Barbara",-119.7032863,34.4230427
"2251 Las Positas Road, Santa Barbara",-119.7344734,34.4265002
7060 Hollister Ave. Goleta,-119.8740625,34.431177
"6533 Trigo Road, Isla Vista",-119.8552361,34.41084240000001
"21 N. Milpas St, Santa Barbara",-119.67975,34.4218168
"401 East Haley St, Santa Barbara",-119.6910125,34.4212987
"1031 State St, Santa Barbara",-119.7031354,34.4220535
"214 State Street, Santa Barbara",-119.6918679,34.4145556
"1026 State Street, Santa Barbara",-119.7025471,34.4223088
"724 East Haley Street, Santa Barbara",-119.686693,34.4246493
"209 S Milpas St, Santa Barbara",-119.6757645,34.4196404
"718 State Street, Santa Barbara",-119.6983869,34.4192388
"38 W. Victoria St, Santa Barbara",-119.7070539,34.4236075
"7 East Anapamu Street, Santa Barbara",-119.7042915,34.4237781
"7010 Marketplace Dr, Goleta",-119.8718163,34.4293569
"416 East Haley St, Santa Barbara",-119.690428,34.4214524
"1028 Coast Village Road, Montecito",-119.6517261,34.4220401
"1936 State St, Santa Barbara",-119.7143018,34.4308245
"418 State St, Santa Barbara",-119.6945756,34.41652699999999
"509 State St, Santa Barbara",-119.6960821,34.4168752
"1759 South Jameson Lane, Montecito",-119.6286405,34.4209163
"1295 Coast Village Rd, Montecito",-119.640407,34.4212447
2018 Cliff Dr. Santa Barbara,-119.723939,34.402567
"901 North Milpas St, Santa Barbara",-119.6907914,34.42994880000001
"6555 Pardall Road, Isla Vista",-119.8565916,34.4128669
"716 State St, Santa Barbara",-119.6983867,34.4191909
38 West Victoria St. Santa Barbara,-119.7070539,34.4236075
"5796 Calle Real, Goleta",-119.8257605,34.4416666
"956 Embarcadero Del Norte, Isla Vista",-119.8550772,34.4115552
"6583 Pardall Road, Isla Vista",-119.8577837,34.41287860000001
"1201 Anacapa St, Santa Barbara",-119.7035713,34.4243818
"1054 Casitas Pass Road, Carpinteria",-119.5114166,34.3954929
"5756 Calle Real, Goleta",-119.8252719,34.4417592
"1187 Coast Village Rd, Montecito",-119.6449207,34.4207816
"1131 State St, Santa Barbara",-119.7044244,34.4229213
"1014 Coast Village Rd, Montecito",-119.6517163,34.4225616
"5599 Hollister Avenue, Goleta",-119.8203772,34.4354208
"121 E. Yanonali St, Santa Barbara",-119.689906,34.415805400000004
"6920 Marketplace Dr, Goleta",-119.8701753,34.4294561
"11 W. De La Guerra, Santa Barbara",-119.6994096,34.4192274
"5711 Calle Real, Goleta",-119.823762,34.440818
"1992 Old Mission Drive, Solvang",-120.1291507,34.5993154
"1819 Cliff Dr, Santa Barbara",-119.7214959,34.4010923
"6555 Pardall Rd, Isla Vista",-119.8565916,34.4128669
"20 East Cota St, Santa Barbara",-119.696015,34.41822459999999
432 E. Haley St Santa Barbara,-119.689904,34.4217441
"5698 Hollister Ave, Goleta",-119.8230676,34.4359054
"18 E. Cota St, Santa Barbara",-119.6961201,34.4182166
"607 State St, Santa Barbara",-119.697224,34.4178292
"1 State St, Santa Barbara",-119.689592,34.412192
"935 State St, Santa Barbara",-119.7017931,34.4212054
"120 State St, Santa Barbara",-119.6905117,34.4136712
"5877 Hollister Ave, Goleta",-119.8284275,34.435716
"1295 Coast Village Rd, Santa Barbara",-119.640407,34.4212447
"2840 De La Vina St, Santa Barbara",-119.7262251,34.4376229
"1112 State St, Santa Barbara",-119.703516,34.42286370000001
"1218 State St, Santa Barbara",-119.7048975,34.4239564
"3514 State St, Santa Barbara",-119.7387679,34.4406445
"21 West Victoria St, Santa Barbara",-119.7062569,34.4235294
"6533 Trigo Rd, Isa Vista",-119.8552361,34.41084240000001
"5096 Carpinteria Ave, Carpinteria",-119.5171521,34.3982087
"3613 State St, Santa Barbara",-119.7408621,34.440062
"7127 Hollister Ave, Goleta",-119.8769101,34.4287963
"1305 State St, Santa Barbara",-119.7061782,34.4242934
"2840 De la Vina St, Santa Barbara",-119.7262251,34.4376229
"35 State St, Santa Barbara",-119.6903388,34.412764
"1130 State St, Santa Barbara",-119.7039262,34.4234706
"15 East Cabrillo Blvd, Santa Barbara",-119.688981,34.4128088
"217 N. Milpas St, Santa Barbara",-119.6822598,34.4238609
7060 Hollister Avenue in Goleta,-119.8740625,34.431177
"734 State St, Santa Barbara",-119.6989832,34.4196085
"313 Paseo Nuevo, Santa Barbara",-119.6997913,34.4188219
"3825 State St, Santa Barbara",-119.7484345,34.4381649
"724 E. Haley St, Santa barbara",-119.686693,34.4246493
"250 Storke Rd, Goleta",-119.8692712,34.4295404
"7 E. Anapamu St., Santa Barbara",-119.7042915,34.4237781
"2350 Railway Ave, Los Olivos",-120.1172285,34.6675142
"134 E Canon Perdido St, Santa Barbara,",-119.6983611,34.4224079
"6601 Hollister Ave, Goleta",-119.8606827,34.42970930000001
"6878 Hollister Ave, Goleta",-119.86882,34.430793
"7 W. Haley St, Santa Barbara",-119.695668,34.416454
"170 Aero Camino, Goleta",-119.8481,34.432215
"6530 Seville Rd, Isla Vista",-119.8548407,34.41203369999999
"5 West Haley St, Santa Barbara",-119.6956228,34.4165055
"7060 Hollister Ave, Goleta",-119.8740625,34.431177
"1198 Coast Village Rd, Montecito",-119.6449356,34.4212529
"5 W. Haley St, Santa Barbara",-119.6956228,34.4165055
"532 State St, Santa Barbara",-119.6963161,34.4177392
"149 S. Turnpike Rd, Goleta",-119.7894854,34.43818020000001
"36 State St, Santa Barbara",-119.6898862,34.4132794
"608 Anacapa St, Santa Barbara",-119.6959723,34.4193295
"436 State St, Santa Barbara",-119.6951394,34.4168731
"5599 Hollister Ave, Goleta",-119.8203772,34.4354208
"2720 De la Vina St, Santa Barbara",-119.7256203,34.4363203
"3925 State St, Santa Barbara",-119.7524213,34.4401597
"901 Linden Ave, Carpinteria",-119.5193015,34.3985357
"138 E.Canon Perdido St, Santa Barbara",-119.6983412,34.4224645
At the UCen on the UCSB Campus,-119.8439999,34.4115477
"413 State St, Santa Barbara",-119.6948987,34.4160462
"966 Embarcadero Del Mar, Isla Vista",-119.8567951,34.411727
"901 N. Milpas St, Santa Barbara",-119.6907914,34.42994880000001
"6583 Pardall Rd, Isla Vista",-119.8577837,34.41287860000001
"6025 Calle Real, Goleta",-119.8314776,34.4410763
"4880 Hollister Ave, Goleta",-119.7910505,34.4365651
"220 Gray Ave, Santa Barbara",-119.6905232,34.4163545
"298 Pine Ave, Goleta",-119.826426,34.4350614
"5764 Calle Real, Goleta",-119.8253849,34.4417684
"718 State St, Santa Barbara",-119.6983869,34.4192388
"2860 Grand Ave, Los Olivos",-120.1147636,34.6648361
"3631 State St, Santa Barbara",-119.7415068,34.4400975
"119 State St, Santa Barbara",-119.6912813,34.4134142
"5664 Calle Real, Goleta",-119.8229639,34.4415413
"791 Chapala St, Santa Barbara",-119.7004712,34.4183044
"4444 Hollister Ave, Goleta",-119.771801,34.4400998
"14 E. Cota St, Santa Barbara",-119.6962225,34.4180746
"5892 Hollister Ave, Goleta",-119.828923,34.436175
"487 Atterdag Rd, Solvang",-120.1422292,34.5956051
"6530 Pardall Rd, Isla Vista",-119.8547834,34.4132719
"1014 State St, Santa Barbara",-119.7021799,34.4220577
"129 E. Anapamu St, Santa Barbara",-119.7027302,34.4253272
"3007 De la Vina St, Santa Barbara",-119.7285101,34.4386928
"1134 Chapala St, Santa Barbara",-119.705339,34.422291
"7 E.Anapamu St, Santa Barbara",-119.7042915,34.4237781
"315 Meigs Rd, Santa Barbara",-119.7226954,34.4008108
"5701 Calle Real, Goleta",-119.8235198,34.4408365
"2275 Ortega Hill Rd, Summerland",-119.6012513,34.421531
"602 Anacapa St, Santa Barbara",-119.6958223,34.4193355
"1017 Casitas Pass Rd, Carpinteria",-119.514057,34.396226
"202 State St, Santa Barbara",-119.6916065,34.414244
"7000 Hollister Ave, Goleta",-119.8723449,34.4304533
"2010 Cliff Dr, Santa Barbara",-119.7237365,34.4025369
"699 Linden Ave, Carpinteria",-119.5210632,34.3969589
"175 N. Fairview Ave, Goleta",-119.8324271,34.4422826
"415 E. De la Guerra St, Santa Barbara",-119.6947828,34.4243222
"131 Anacapa St, Santa Barbara",-119.6906718,34.4144445
"901 East Cabrillo Blvd, Santa Barbara",-119.672195,34.417396
"214 State St, Santa Barbara",-119.6918679,34.4145556
"416 State St, Santa Barbara",-119.6945167,34.4164126
"8301 Hollister Ave, Goleta",-119.9206209,34.4344527
"111 State St, Santa Barbara",-119.6914251,34.4131074
"3771 State St, Santa Barbara",-119.7457859,34.4401782
"17 West Ortega St, Santa Barbara",-119.6984288,34.4180114
"3943 State St, Santa Barbara",-119.7515165,34.4395323
"120 Santa Barbara St, Santa Barbara",-119.6885284,34.4158531
"30 E. Ortega St, Santa Barbara",-119.6968234,34.4194068
"971 Embarcadero del Mar, Isla Vista",-119.8572767,34.411293
"850 Linden Ave, Carpinteria",-119.518833,34.3972564
"6578 Trigo Rd, Isla Vista",-119.85774,34.4113345
5934 Calle Real in Goleta,-119.8286743,34.4418261
"113 W. De la Guerra St, Santa Barbara",-119.7007018,34.4178719
"4427 Hollister Ave, Goleta",-119.7708459,34.4397315
"4444 Hollister Ave, Santa Barbara",-119.7717886,34.4400581
"5784 Calle Real, Goleta",-119.8256675,34.4417816
7398 Calle Real Goleta,-119.8846389,34.4335513
"316 N. Milpas St (in the back), Santa Barbara",-119.6833054,34.4248448
"721 Chapala St, Santa Barbara",-119.7000839,34.417987
"521 Firestone Rd, Goleta",-119.8354481,34.4334963
"3815 State St, Santa Barbara",-119.7475346,34.4393161
"415 N. Milpas St, Santa Barbara",-119.6847378,34.4256025
"7090 Hollister Ave, Goleta",-119.8749213,34.4307496
"412 East Haley St, Santa Barbara",-119.6902107,34.4212831
"20 East Cota St (in the back), Santa Barbara",-119.696015,34.41822459999999
"213 Paseo Nuevo, Santa Barbara",-119.6999824,34.4191172
"5915B Calle Real, Goleta",-119.8283804,34.4411746
"6985 Santa Felicia Dr, Goleta",-119.8710865,34.4257833
"1150 Coast Village Rd, Ste E",-119.6462939,34.4217175
"20 E. Cota St, Santa Barbara",-119.696015,34.41822459999999
"3132 State St, Santa Barbara",-119.7324099,34.4405926
"6831 Hollister Ave, Goleta",-119.8670171,34.429683
"516 State St, Santa Barbara",-119.6959549,34.4173624
"6533 Trigo Rd, Isla Vista",-119.8552361,34.41084240000001
"7038 Marktplace Dr, Goleta",-119.8725935,34.4295384
"3807 Santa Claus Lane, Carpinteria",-119.5476647,34.4063061
"5392 Hollister Ave, Goleta",-119.812315,34.4353633
"5940 Calle Real, Goleta",-119.8291491,34.4417978
"21 W. Victoria St, Santa Barbara",-119.7062569,34.4235294
"318 N. Milpas St, Santa Barbara",-119.6833024,34.4249982
"163 S. Turnpike Rd, Goleta",-119.7905307,34.437739
"324 State St, Santa Barbara",-119.6936606,34.4157298
"230 E. Victoria St, Santa Barbara",-119.7024339,34.4271388
"1150 Coast Village Rd, Montecito",-119.6462939,34.4217175
"3325 State St, Santa Barbara",-119.7358754,34.4398539
"1024 Coast Village Rd, Montecito",-119.6518604,34.4228269
"165 N. Fairview Ave, Goleta",-119.8309124,34.44195759999999
"12 W. De La Guerra St, Santa Barbara",-119.699942,34.419217
"28 W. Figueroa St, Santa Barbara",-119.704146,34.4217561
"226 S Milpas St, Santa Barbara",-119.6753184,34.4188082
"2220 Bath St, Santa Barbara",-119.7209404,34.4303146
"1255 Coast Village Rd, Montecito",-119.6417669,34.4211196
"428 Chapala St, Santa Barbara",-119.6960641,34.4155684
"500 Fowler Rd, Santa Barbara",-119.8365193,34.4250786
"1017 State St, Santa Barbara",-119.7026376,34.4216921
"5915A Calle Real, Goleta",-119.8283804,34.4411746
"515 State St, Santa Barbara",-119.6962842,34.4170674
"5723 Calle Real, Goleta",-119.8239945,34.4408476
"3400 Calle Real (Earl Warren), gate C",-119.7353249,34.4299999
"824 Reddick St, Santa Barbara",-119.6850094,34.425392
"210 West Carrillo St, Santa Barbara",-119.7046401,34.4192335
"938 Embarcadero del Norte, Isla Vista",-119.8552878,34.4122519
"7024 Market Place Dr, Goleta",-119.8722764,34.4295461
"2611 De La Vina St, Santa Barbara",-119.724742,34.4348651
"205 W. Canon Perdido St, Santa Barbara",-119.7029526,34.4180658
"5065 Carpinteria Ave, Carpinteria",-119.5179795,34.398331399999996
"5650 Calle Real, Goleta",-119.820872,34.4415702
"2009 De la Vina St, Santa Barbara",-119.7174315,34.4288078
"4151 Foothill Rd, Santa Barbara",-119.7601118,34.4502696
"1919 Cliff Dr, Santa Barbara",-119.723085,34.4013204
"1201 State St, Santa Barbara",-119.7047765,34.4233579
"431 State St, Santa Barbara",-119.6954472,34.4164228
"26 E. Ortega St, Santa Barbara",-119.6970386,34.4192463
"731 De la Guerra Plaza, Santa Barbara",-119.6987953,34.4195667
"1213 State St, Santa Barbara",-119.7052658,34.4234333
"7398 Calle Real, Goleta.",-119.8846389,34.4335513
"505 State St, Santa Barbara",-119.695883,34.4168018
"129 E Anapamu St, Santa Barbara",-119.7027302,34.4253272
"11 W. Victoria St., Santa Barbara",-119.7060451,34.4238136
"731 De La Guerra Plaza, Santa Barbara",-119.6987953,34.4195667
"6546 Pardall Road, Isla Vista",-119.855932,34.4132919
"909 Embarcadero del Mar, Isla Vista",-119.857163,34.4128656
"2028 Cliff Dr, Santa Barbara",-119.724319,34.40251
Food Truck,-119.77861,36.723329
"290 Storke Rd, Goleta",-119.8690421,34.4283517
"901 Embarcadero Del Mar, Isla Vista",-119.8573375,34.4129239
"3539 Sagunto St, Santa Ynez",-120.0821849,34.6130529
"207 W. Anapamu St, Santa Barbara",-119.7067981,34.420915
"222 N. Milpas St, Santa Barbara",-119.6815129,34.4250274
"2912 De La Vina St, Santa Barbara",-119.7270874,34.4378188
"1027 State St, Santa Barbara",-119.7030336,34.4219325
"6920 Marketplace Drive, Goleta",-119.8701753,34.4294561
"819C State St, Santa Barbara",-119.7001917,34.419845
"728 State St, Santa Barbara",-119.6987739,34.4194911
"137 Anacapa St, Santa Barbara",-119.690633,34.4147602
"217 Anacapa St, Santa Barbara",-119.6912666,34.4154215
"109 S. Fairview Ave, Goleta",-119.8309367,34.4375966
"5764 Hollister Ave, Goleta",-119.8255196,34.43590289999999
"2911 De La Vina St, Santa Barbara",-119.7273891,34.4374508
"4928 Carpinteria Ave, Carpinteria",-119.5187917,34.3996099
"1048 Casitas Pass Rd, Carpinteria",-119.5126333,34.3961365
"14 East Cota St, Santa Barbara",-119.6962225,34.4180746
"700 State St, Santa Barbara",-119.6979878,34.4189886
"1230C State St, Santa Barbara",-119.7053091,34.4242954
"324 W. Cabrillo Blvd, Santa Barbara",-119.6934947,34.408628
"4141 State St, Santa Barbara",-119.7614945,34.4399154
"1110 Faraday St, Santa Ynez",-120.079847,34.6131807
"31 W Carrillo St, Santa Barbara",-[phone],[phone]
Mobile - see web site for locations,-[phone],[phone]
"224 Helena St, Santa Barbara",-119.6917634,34.4152122
"801 State St, Santa Barbara",-119.6996149,34.4195375
"1208 State St, Santa Barbara",-119.7046377,34.4237005
"800 Alvarado Place, Santa Barbara",-119.7042119,34.4388018
"5880 Calle Real, Goleta",-119.8268657,34.4416783
"6545 Pardall Road, Isla Vista",-119.8557101,34.4129647
"905 State St, Santa Barbara",-119.701063,34.420646
"3707 State St, Santa Barbara",-119.7429247,34.4401584
"730 N. Milpas St, Santa Barbara",-119.6887154,34.4291091
