Name,Address,Price,Opened,,
Dave's Dogs - Milpas,900 North Milpas Street,,2019-12,,
Flor de Maiz,29 East Cabrillo Boulevard,,2019-12,,
Yume Sushi,"1134 Chapala Street, Santa Barbara",,2019-12,,"
"
Lemon & Coriander,"231 Magnolia Ave, Goleta",,2019-12,,
Vons Chicken,"955 Embarcadero del Mar, Isla Vista",,2019-11,,
Su’s Bowl,"901 Embarcadero del Mar, Isla Vista",,2019-11,,
Onus Donuts,"413 State Street, Santa Barbara",,2019-11,,
Su's Bowl,"901 Embarcadero Del Mar #100, Isla Vista",,2019-11,,
The Daisy,"1221 State Street, Santa Barbara",,2019-11,,
Wabi Sabi Sushi Bar,"38 West Victoria Street #119, Santa Barbara",,2019-10,,
Oku,"29 E. Cabrillo Blvd, Santa Barbara",,2019-10,,
Hook’d Bar & Grill,"1 Lakeview Drive, Santa Barbara",,2019-10,,
Asie Dumpling House,"511 State St, Santa Barbara",,2019-09,,
Starbucks Drive-thru - N. Turnpike,"4791 Calle Real, Santa Barbara",,2019-09,,
Eleven14 Craft House and Kitchen,"1114 State St, Santa Barbara",,2019-09,,
Meet Up Restaurant,"2251 Las Positas Road, Santa Barbara",,2019-09,,
Jeannine’s Bakery - Goleta,7060 Hollister Ave. Goleta,,2019-09,,
Sizzling Lunch,"6533 Trigo Road, Isla Vista",,2019-09,,
La Michoacána Premier,"21 N. Milpas St, Santa Barbara",,2019-08,,
Low Pigeon Coffee Roasters,"401 East Haley St, Santa Barbara",,2019-08,,
Embermill,"1031 State St, Santa Barbara",,2019-08,,
Corazon Cocina - Funk Zone,"214 State Street, Santa Barbara",,2019-07,,
Oppi’z Bistro and Natural Pizza,"1026 State Street, Santa Barbara",,2019-07,,
Challwa Peruvian Cuisine,"724 East Haley Street, Santa Barbara",,2019-07,,
Estilo Jalisco Grilled Tacos,"209 S Milpas St, Santa Barbara",,2019-07,,
Apna Indian Cuisine,"718 State Street, Santa Barbara",,2019-07,,
Locale,"38 W. Victoria St, Santa Barbara",,2019-06,,
La Cocina,"7 East Anapamu Street, Santa Barbara",,2019-06,,
Fala Bar,"38 W. Victoria St, Santa Barbara",,2019-06,,
Mesa Burger,"7010 Marketplace Dr, Goleta",,2019-05,,
Caje - Downtown,"416 East Haley St, Santa Barbara",,2019-05,,
Merci Montecito,"1028 Coast Village Road, Montecito",,2019-05,,
Caffe Luxxe,"1028 Coast Village Road, Montecito",,2019-05,,
Ike's Love & Sandwiches,"1936 State St, Santa Barbara",,2019-05,,
Hanamura Cantonese Dim Sum,"901 Embarcadero del Mar, Isla Vista",,2019-04,,
Cubaneo,"418 State St, Santa Barbara",,2019-04,,
Alito’s,"509 State St, Santa Barbara",,2019-04,,
Caruso’s at Miramar,"1759 South Jameson Lane, Montecito",,2019-04,,
Malibu Farm at Miramar,"1759 South Jameson Lane, Montecito",,2019-04,,
Sushi Bar at Montecito Inn,"1295 Coast Village Rd, Montecito",,2019-04,,
The Little Things Bakery,2018 Cliff Dr. Santa Barbara,,2019-03,,
Bossie’s Kitchen,"901 North Milpas St, Santa Barbara",,2019-02,,
Mala Town,"6555 Pardall Road, Isla Vista",,2019-02,,
Choppa Poke - Downtown,"716 State St, Santa Barbara",,2019-01,,
Soul Cal Smokehouse,38 West Victoria St. Santa Barbara,,2019-01,,
Sup and Jus,7060 Hollister Ave. Goleta,,2019-01,,
Masala Spice,"5796 Calle Real, Goleta",,2019-01,,
California Tacos and Taproom,"956 Embarcadero Del Norte, Isla Vista",,2019-01,,
Rockfire Grill,"6583 Pardall Road, Isla Vista",,2018-12,,
Cafe Ana,"1201 Anacapa St, Santa Barbara",,2018-12,,
Jersey Mike’s Subs - Carpinteria,"1054 Casitas Pass Road, Carpinteria",,2018-12,,
Online Pizza Company,"5756 Calle Real, Goleta",,2018-12,,
Khao Kaeng,"1187 Coast Village Rd, Montecito",,2018-11,,
Buena Onda - State,"1131 State St, Santa Barbara",,2018-11,,
Bettina,"1014 Coast Village Rd, Montecito",,2018-10,,
Uniboil,"5599 Hollister Avenue, Goleta",,2018-10,,
Tyger Tyger,"121 E. Yanonali St, Santa Barbara",,2018-10,,
Monkeyshine Ice Cream,"121 E. Yanonali St, Santa Barbara",,2018-10,,
Dart Coffee,"121 E. Yanonali St, Santa Barbara",,2018-10,,
Vicenta’s,"6920 Marketplace Dr, Goleta",,2018-10,,
ParadICE Hawaiian Shave Ice,"11 W. De La Guerra, Santa Barbara",,2018-10,,
Chicken in a Barrel BBQ,"5711 Calle Real, Goleta",,2018-10,,
Los Arroyos - Solvang,"1992 Old Mission Drive, Solvang",,2018-09,,
Lighthouse Coffee,"1819 Cliff Dr, Santa Barbara",,2018-09,,
Hanamura,"901 Embarcadero del Mar, Isla Vista",,2018-09,,
One Piece,"6555 Pardall Rd, Isla Vista",,2018-09,,
Mezza Thyme,"20 East Cota St, Santa Barbara",,2018-09,,
Crush Tasting Room & Kitchen,432 E. Haley St Santa Barbara,,2018-09,,
La Guerrerita,"5698 Hollister Ave, Goleta",,2018-09,,
The Middle Child,"18 E. Cota St, Santa Barbara",,2018-08,,
Night Lizard Brewing Company,"607 State St, Santa Barbara",,2018-08,,
Due Lune Ristorante and Bar,"1 State St, Santa Barbara",,2018-08,,
Renaud’s Patisserie & Bistro - Montecito,"1187 Coast Village Rd, Montecito",,2018-08,,
Creamistry,"935 State St, Santa Barbara",,2018-07,,
McConnell’s Fine Ice Creams - Lower State,"120 State St, Santa Barbara",,2018-07,,
Old Town Coffee,"5877 Hollister Ave, Goleta",,2018-07,,
The Monarch,"1295 Coast Village Rd, Santa Barbara",,2018-07,,
Old Town Coffee,"5877 Hollister Ave, Goleta",,2018-07,,
Lilsey’s Wood-Fired Pizza,"2840 De La Vina St, Santa Barbara",,2018-06,,
Mizza,"1112 State St, Santa Barbara",,2018-06,,
Ca’Dario Pasta Veloce,"38 W. Victoria St, Santa Barbara",,2018-06,,
Mollie's,"1218 State St, Santa Barbara",,2018-06,,
Sunshine Cafe,"3514 State St, Santa Barbara",,2018-06,,
Locavore Kitchen,"21 West Victoria St, Santa Barbara",,2018-06,,
212 Hot Pot,"6533 Trigo Rd, Isa Vista",,2018-06,,
Teddy’s by the Sea,"5096 Carpinteria Ave, Carpinteria",,2018-06,,
Vegan Green GO,"3613 State St, Santa Barbara",,2018-05,,
Starbucks - Albertsons,"7127 Hollister Ave, Goleta",,2018-05,,
Roost,"1305 State St, Santa Barbara",,2018-05,,
New Si Chuan Garden,"2840 De la Vina St, Santa Barbara",,2018-04,,
Frankland’s Crab & Co.,"1295 Coast Village Rd, Santa Barbara",,2018-04,,
Finney’s Crafthouse & Kitchen,"35 State St, Santa Barbara",,2018-04,,
Wildwood Museum Café,"1130 State St, Santa Barbara",,2018-03,,
Bluewater Grill,"15 East Cabrillo Blvd, Santa Barbara",,2018-03,,
Tacos Pipeye,"217 N. Milpas St, Santa Barbara",,2018-03,,
Choppa Ice Cream,7060 Hollister Avenue in Goleta,,2018-03,,
Bibi Ji,"734 State St, Santa Barbara",,2018-02,,
Grilled Cheese Truck,"956 Embarcadero Del Norte, Isla Vista",,2018-02,,
PokeCeviche - Downtown,"313 Paseo Nuevo, Santa Barbara",,2018-02,,
Islands,"3825 State St, Santa Barbara",,2018-02,,
Taco Tuyo,"724 E. Haley St, Santa barbara",,2018-01,,
Ca’ Dario Cucina Italiana,"250 Storke Rd, Goleta",,2018-01,,
Smithy,"7 E. Anapamu St., Santa Barbara",,2017-12,,
Mattei’s Tavern,"2350 Railway Ave, Los Olivos",$20+,2017-12,,
Miso Hungry,"134 E Canon Perdido St, Santa Barbara,",,2017-11,,
Ca’Dario Pizza Veloce,"38 W. Victoria St, Santa Barbara",,2017-11,,
The Deck,"6601 Hollister Ave, Goleta",,2017-11,,
Hilton Garden Inn,"6878 Hollister Ave, Goleta",,2017-11,,
Mosto,"7 W. Haley St, Santa Barbara",,2017-10,,
Cristino’s Bakery,"170 Aero Camino, Goleta",,2017-10,,
Lao Ma Tou,"511 State St, Santa Barbara",,2017-10,,
Poki Rito,"6530 Seville Rd, Isla Vista",,2017-10,,
Oat Bakery,"5 West Haley St, Santa Barbara",,2017-10,,
PokeCeviche - Isla Vista,"901 Embarcadero del Mar, Isla Vista",,2017-10,,
Kyle’s Kitchen - Hollister,"7060 Hollister Ave, Goleta",,2017-10,,
Oliver's,"1198 Coast Village Rd, Montecito",,2017-09,,
Oat Bakery,"5 W. Haley St, Santa Barbara",,2017-09,,
Sunny Korean Restaurant,"532 State St, Santa Barbara",,2017-09,,
Dave's Dogs,"149 S. Turnpike Rd, Goleta",,2017-09,,
Blackbird,"36 State St, Santa Barbara",,2017-09,,
Basil's,"608 Anacapa St, Santa Barbara",,2017-09,,
Goat Tree,"36 State St, Santa Barbara",,2017-09,,
Craft Ramen,"436 State St, Santa Barbara",,2017-09,,
Worker Bee Café - Goleta,"5599 Hollister Ave, Goleta",,2017-09,,
Handlebar Coffee - De la Vina,"2720 De la Vina St, Santa Barbara",,2017-09,,
Luna Grill,"3925 State St, Santa Barbara",,2017-09,,
Guichos Eatery,"901 Linden Ave, Carpinteria",,2017-09,,
Rudy's - downtown,"138 E.Canon Perdido St, Santa Barbara",,2017-09,,
Starbucks - UCSB,At the UCen on the UCSB Campus,,2017-08,,
Urkeb,"413 State St, Santa Barbara",,2017-08,,
Dumpling King,"966 Embarcadero Del Mar, Isla Vista",,2017-08,,
Mundos,"901 N. Milpas St, Santa Barbara",,2017-08,,
Sharky’s Woodfired Mexican Grill,"7060 Hollister Ave, Goleta",,2017-07,,
Rincon Brewery - Isla Vista,"6583 Pardall Rd, Isla Vista",,2017-07,,
Cajun Kitchen - Calle Real,"6025 Calle Real, Goleta",,2017-07,,
Rusty's Pizza - Hollister,"4880 Hollister Ave, Goleta",,2017-07,,
Shalhoob Meat Co. Patio,"220 Gray Ave, Santa Barbara",,2017-07,,
La Hacienda,"298 Pine Ave, Goleta",,2017-06,,
Los Arroyos - Goleta,"5764 Calle Real, Goleta",,2017-06,,
Goa Taco,"718 State St, Santa Barbara",,2017-06,,
Bear and Star,"2860 Grand Ave, Los Olivos",,2017-05,,
Sun Sushi,"3631 State St, Santa Barbara",,2017-05,,
Santo Mezcal,"119 State St, Santa Barbara",,2017-05,,
Grocery Outlet Bargain Market,"2840 De la Vina St, Santa Barbara",,2017-04,,
Meun Fan Thai Café - Goleta,"5664 Calle Real, Goleta",,2017-04,,
Kyle's Kitchen - Downtown,"791 Chapala St, Santa Barbara",,2017-04,,
Creekside Restaurant and bar,"4444 Hollister Ave, Goleta",,2017-04,,
Foxtail Kitchen and Bar,"14 E. Cota St, Santa Barbara",,2017-04,,
Big Eye Raw Bar,"38 W. Victoria St, Santa Barbara",,2017-04,,
Gimeal Café,"5892 Hollister Ave, Goleta",,2017-03,,
Petros Kafe - Solvang,"487 Atterdag Rd, Solvang",,2017-03,,
Lao Wang,"6530 Pardall Rd, Isla Vista",,2017-02,,
Tangonadas,"1014 State St, Santa Barbara",,2017-02,,
The Little Door,"129 E. Anapamu St, Santa Barbara",,2017-02,,
The Patio Café,"3007 De la Vina St, Santa Barbara",,2017-02,,
HiWi Tropical Fusion,"6555 Pardall Rd, Isla Vista",,2017-01,,
Bar 29,"1134 Chapala St, Santa Barbara",,2017-01,,
18 East,"18 E. Cota St, Santa Barbara",,2016-12,,
Somerset,"7 E.Anapamu St, Santa Barbara",$20+,2016-12,,
Blaze Pizza - Santa Barbara,"3925 State St, Santa Barbara",< $10,2016-12,,
Mesa Burger,"315 Meigs Rd, Santa Barbara",,2016-12,,
Nikka Ramen,"5701 Calle Real, Goleta",,2016-11,,
Red Kettle Coffee,"2275 Ortega Hill Rd, Summerland",,2016-11,,
Buena Onda - Haley,"724 East Haley Street, Santa Barbara",,2016-11,,
The Honey B @ Antioch,"602 Anacapa St, Santa Barbara",,2016-10,,
Phoevermore,"1017 Casitas Pass Rd, Carpinteria",,2016-10,,
Dickey’s Barbecue Pit,"7060 Hollister Ave, Goleta",,2016-09,,
Loquita,"202 State St, Santa Barbara",,2016-09,,
Pickles & Swiss - Goleta,"7060 Hollister Ave, Goleta",,2016-09,,
Choppa Poke - Goleta,"7000 Hollister Ave, Goleta",,2016-09,,
Vons - Mesa,"2010 Cliff Dr, Santa Barbara",,2016-08,,
Pizza Man Dan's,"699 Linden Ave, Carpinteria",,2016-08,,
Sprouts Farmers Market,"175 N. Fairview Ave, Goleta",,2016-08,,
Pieology,"7000 Hollister Ave, Goleta",,2016-08,,
Nona's Deli,"415 E. De la Guerra St, Santa Barbara",,2016-07,,
Helena Avenue Bakery,"131 Anacapa St, Santa Barbara",,2016-07,,
Convivo at Santa Barbara Inn,"901 East Cabrillo Blvd, Santa Barbara",,2016-07,,
American Ale 02,"214 State St, Santa Barbara",,2016-07,,
Corazón Cocina - SB Public Market,"38 W. Victoria St, Santa Barbara",,2016-07,,
Drunken Crab,"416 State St, Santa Barbara",,2016-07,,
Viva Santa Barbara,"1114 State St, Santa Barbara",,2016-07,,
Angel Oak at the Bacara Resort,"8301 Hollister Ave, Goleta",,2016-06,,
Rusty's Pizza - Waterfront,"111 State St, Santa Barbara",$10 - $20,2016-06,,
Nugget - Carpinteria,"5096 Carpinteria Ave, Carpinteria",,2016-06,,
Dunkin Donuts,"3771 State St, Santa Barbara",,2016-06,,
Zizzo’s Coffeehouse & Brew Pub,"7060 Hollister Ave, Goleta",,2016-05,,
Little Kitchen,"17 West Ortega St, Santa Barbara",,2016-05,,
Le Petit Bistrot,"532 State St, Santa Barbara",$20+,2016-05,,
Smart & Final Extra! - Upper State,"3943 State St, Santa Barbara",,2016-05,,
Phamous Café,"7127 Hollister Ave, Goleta",,2016-05,,
Nook,"120 Santa Barbara St, Santa Barbara",,2016-05,,
Ike's Love & sandwiches,"6530 Seville Rd, Isla Vista",,2016-04,,
Jane - Goleta,"6920 Marketplace Dr, Goleta",,2016-04,,
Oveja Blanca Restaurante,"30 E. Ortega St, Santa Barbara",,2016-04,,
Fire & Ice Cafe,"971 Embarcadero del Mar, Isla Vista",,2016-03,,
Hana Kitchen - Downtown,"5 W. Haley St, Santa Barbara",,2016-03,,
Smart & Final Extra! - Carpinteria,"850 Linden Ave, Carpinteria",,2016-03,,
Santa Ynez Burrito - Isla Vista,"956 Embarcadero Del Norte, Isla Vista",,2016-03,,
805 Kabob,"6578 Trigo Rd, Isla Vista",,2016-03,,
Rusty's Pizza - Calle Real,5934 Calle Real in Goleta,,2016-02,,
Pascucci - Goleta,"6920 Marketplace Dr, Goleta",,2016-02,,
La Bella Rosa Bakery - Goleta,"7127 Hollister Ave.#18, Goleta",,2016-02,,
The French Press - Goleta,"250 Storke Rd, Goleta",,2016-02,,
Yankee Noodle,"214 State St, Santa Barbara",,2016-02,,
Green Table,"113 W. De la Guerra St, Santa Barbara",,2016-02,,
Taqueria El Pastorcito,"4427 Hollister Ave, Goleta",,2016-02,,
Boondocks,"4444 Hollister Ave, Santa Barbara",,2016-01,,
Gandolfo’s New York Delicatessen,"718 State St, Santa Barbara",< $10,2016-01,,
Nothing Bundt Cakes,"5784 Calle Real, Goleta",,2016-01,,
Home Plate Grill,7398 Calle Real Goleta,,2016-01,,
Choi’s Oriental Market & Korean Restaurant,"185 S Patterson Ave # D,",,2016-01,,
Wake Cup,"901 Embarcadero del Mar, Isla Vista",,2016-01,,
Fernando's Churros & Restaurant,"316 N. Milpas St (in the back), Santa Barbara",,2015-12,,
Sachi Ramen,"721 Chapala St, Santa Barbara",,2015-12,,
High Sierra Grill & Bar,"521 Firestone Rd, Goleta",,2015-12,,
Lure Fish House,"3815 State St, Santa Barbara",,2015-12,,
Stone Age Restaurant,"415 N. Milpas St, Santa Barbara",,2015-12,,
Smart & Final Extra!,"7090 Hollister Ave, Goleta",,2015-12,,
Wildwood Kitchen,"412 East Haley St, Santa Barbara",,2015-12,,
Tamales-To-Go,"20 East Cota St (in the back), Santa Barbara",,2015-11,,
805 Boba,"213 Paseo Nuevo, Santa Barbara",,2015-11,,
Subway - Mission & State,"1936 State St, Santa Barbara",,2015-11,,
China King,"5915B Calle Real, Goleta",,2015-11,,
Zizzo’s Caffe & Brew Pub (inside Ice in Paradise),"6985 Santa Felicia Dr, Goleta",,2015-10,,
Bree'osh Cafe & Bakery,"1150 Coast Village Rd, Ste E",,2015-10,,
Nectar,"20 E. Cota St, Santa Barbara",,2015-10,,
Kimchi Korean Restaurant,"3132 State St, Santa Barbara",,2015-10,,
Lucky Dragon,"6831 Hollister Ave, Goleta",,2015-10,,
Caffe Primo,"516 State St, Santa Barbara",,2015-10,,
Kol's Cafe,"6533 Trigo Rd, Isla Vista",,2015-09,,
On the Alley,"7038 Marktplace Dr, Goleta",,2015-09,,
Borrello’s Pizza and Pastaria,"3807 Santa Claus Lane, Carpinteria",,2015-09,,
Crushcakes - Goleta,"5392 Hollister Ave, Goleta",,2015-08,,
Rebar Coffee,"214 State St, Santa Barbara",,2015-08,,
The Fig Grill,"5940 Calle Real, Goleta",,2015-07,,
Nugget - Santa Barbara,"21 W. Victoria St, Santa Barbara",,2015-07,,
Los Altos,"318 N. Milpas St, Santa Barbara",,2015-07,,
Globe,"18 E. Cota St, Santa Barbara",,2015-07,,
Haggen - Upper State,"3943 State St, Santa Barbara",,2015-06,,
Haggen - Mesa,"2010 Cliff Dr, Santa Barbara",,2015-06,,
Haggen - Carpinteria,"850 Linden Ave, Carpinteria",,2015-06,,
Haggen - Turnpike,"163 S. Turnpike Rd, Goleta",,2015-06,,
Dawn Patrol,"324 State St, Santa Barbara",,2015-06,,
Yoichi’s,"230 E. Victoria St, Santa Barbara",,2015-06,,
I'a Fish Market and Café,"38 W. Victoria St, Santa Barbara",,2015-06,,
Crushcakes & Cafe - Montecito,"1150 Coast Village Rd, Montecito",,2015-05,,
Jersey Mike's Subs - Upper State,"3325 State St, Santa Barbara",,2015-05,,
OTaco,"6530 Pardall Rd, Isla Vista",,2015-04,,
Merci To Go,"1024 Coast Village Rd, Montecito",,2015-04,,
Haggen - Fairview,"165 N. Fairview Ave, Goleta",,2015-04,,
The Mex Authentic,"413 State St, Santa Barbara",,2015-04,,
PizzaRev,"12 W. De La Guerra St, Santa Barbara",,2015-04,,
Sublime,"901 N. Milpas St, Santa Barbara",$10 - $20,2015-04,,
Nuance,"119 State St, Santa Barbara",$20+,2015-04,,
Las Brasas Mexican Grill,"5915B Calle Real, Goleta",,2015-03,,
Terraza Café,"3007 De la Vina St, Santa Barbara",,2015-03,,
Sushi Cafe,"28 W. Figueroa St, Santa Barbara",,2015-03,,
East BeachTacos,"226 S Milpas St, Santa Barbara",,2015-03,,
Live Oak Cafe,"2220 Bath St, Santa Barbara",,2015-03,,
416 State,"416 State St, Santa Barbara",,2015-03,,
The Honor Bar,"1255 Coast Village Rd, Montecito",,2015-02,,
Yume Sushi,"428 Chapala St, Santa Barbara",$10 - $20,2015-02,,
Cielo Bar and Grill,"5096 Carpinteria Ave, Carpinteria",,2015-02,,
La Mission Cafe - Airport Downstairs,"500 Fowler Rd, Santa Barbara",,2015-01,,
Lilac Patisserie,"1017 State St, Santa Barbara",,2015-01,,
Santorini Island Grill,At the UCen on the UCSB Campus,,2015-01,,
Pizza Hut,"5915A Calle Real, Goleta",,2014-12,,
Patxi’s Pizza,"515 State St, Santa Barbara",$10 - $20,2014-12,,
Kyle's Kitchen - Goleta,"5723 Calle Real, Goleta",,2014-12,,
Freeman's Flying Chicken,"3400 Calle Real (Earl Warren), gate C",,2014-11,,
Deux Bakery,"824 Reddick St, Santa Barbara",,2014-11,,
Tino's Italian Grocery,"210 West Carrillo St, Santa Barbara",< $10,2014-11,,
Aladdin Café,"938 Embarcadero del Norte, Isla Vista",< $10,2014-10,,
Tri Tip Company,"214 State St, Santa Barbara",,2014-10,,
Los Agaves - Goleta,"7024 Market Place Dr, Goleta",,2014-10,,
Yellow Belly,"2611 De La Vina St, Santa Barbara",,2014-10,,
Barbareno,"205 W. Canon Perdido St, Santa Barbara",$20+,2014-10,,
Rincon Brewery - Carpinteria,"5065 Carpinteria Ave, Carpinteria",,2014-10,,
The Outpost at The Goodland Hotel,"5650 Calle Real, Goleta",,2014-09,,
Taqueria El Pastorcito,"2009 De la Vina St, Santa Barbara",,2014-09,,
Cafe 154,"4151 Foothill Rd, Santa Barbara",,2014-09,,
Boochies,"113 W. De la Guerra St, Santa Barbara",,2014-08,,
Tacos El Rey,"5 W. Haley St, Santa Barbara",< $10,2014-08,,
Papa Johns Pizza,"5756 Calle Real, Goleta",$10 - $20,2014-07,,
Mesa Verde,"1919 Cliff Dr, Santa Barbara",,2014-07,,
Benchmark Eatery,"1201 State St, Santa Barbara",,2014-07,,
Himalayan Kitchen,"431 State St, Santa Barbara",$10 - $20,2014-06,,
Spudnuts - Isla Vista,"6530 Seville Rd, Isla Vista",,2014-06,,
The Black Sheep,"26 E. Ortega St, Santa Barbara",,2014-05,,
Harolds Caribbean Kitchen,"731 De la Guerra Plaza, Santa Barbara",,2014-05,,
Jersey Mike's Subs - downtown,"1213 State St, Santa Barbara",,2014-05,,
Flagstone Pantry,"38 W. Victoria St, Santa Barbara",,2014-04,,
Belcampo Meat Co.,"38 W. Victoria St, Santa Barbara",,2014-04,,
Green Star Coffee,"38 W. Victoria St, Santa Barbara",,2014-04,,
Juice Well,"38 W. Victoria St, Santa Barbara",,2014-04,,
Santa Monica Seafood,"38 W. Victoria St, Santa Barbara",,2014-04,,
Crazy Good Bread Co.,"38 W. Victoria St, Santa Barbara",,2014-04,,
Fire & Ice Museum Cafe,"1130 State St, Santa Barbara",,2014-04,,
Beach Bowls,"901 Linden Ave, Carpinteria",,2014-04,,
Pasta Shoppe,"38 W. Victoria St, Santa Barbara",,2014-04,,
Rori's Artisanal Creamery,"38 W. Victoria St, Santa Barbara",,2014-04,,
Empty Bowl Gourmet Noodle Bar,"38 W. Victoria St, Santa Barbara",,2014-04,,
Lovin Oven Mediterranean Bakery & Cafe,"6578 Trigo Rd, Isla Vista",,2014-04,,
Deli Express,"7398 Calle Real, Goleta.",,2014-04,,
Ana's Taco Bar,"505 State St, Santa Barbara",< $10,2014-04,,
Enjoy Cupcakes,"38 W. Victoria St, Santa Barbara",,2014-04,,
Piano Riviera Lounge,"129 E Anapamu St, Santa Barbara",,2014-03,,
Olio Crudo Bar,"11 W. Victoria St., Santa Barbara",,2014-03,,
Betos Subs,"731 De La Guerra Plaza, Santa Barbara",,2014-03,,
Blaze Pizza - Isla Vista,"6546 Pardall Road, Isla Vista",,2014-03,,
Firehouse Subs,"6530 Seville Rd, Isla Vista",< $10,2014-03,,
Jimmy John's,"909 Embarcadero del Mar, Isla Vista",,2014-03,,
The Lovin Spoonful,"2028 Cliff Dr, Santa Barbara",,2014-02,,
Neighbor Tim's BBQ,Food Truck,,2014-01,,
Barbarians Pizza,"511 State St, Santa Barbara",,2014-01,,
Wok on the Wild Side,"901 Embarcadero del Mar, Isla Vista",,2014-01,,
Buddha Bowls,"901 Embarcadero del Mar, Isla Vista",< $10,2013-12,,
Lilly's Taqueria - Goleta,"290 Storke Rd, Goleta",,2013-12,,
Buddha Bowls,"901 Embarcadero Del Mar, Isla Vista",,2013-12,,
Magic Pita Cafe,"5 W. Haley St, Santa Barbara",< $10,2013-11,,
Paloma Restaurant and Tequila Bar,"5764 Calle Real, Goleta",,2013-11,,
Brothers Restaurant at Red Barn,"3539 Sagunto St, Santa Ynez",,2013-11,,
Red Sands Market and Deli,"207 W. Anapamu St, Santa Barbara",,2013-11,,
Fresh Market,"222 N. Milpas St, Santa Barbara",,2013-11,,
Blue Tavern,"119 State St, Santa Barbara",,2013-11,,
Daily Grind - De la Vina,"2912 De La Vina St, Santa Barbara",,2013-10,,
Tamira,"1027 State St, Santa Barbara",< $10,2013-10,,
Smoke N Barrel BBQ Shack,"6920 Marketplace Drive, Goleta",< $10,2013-09,,
Sushi Tyme,"819C State St, Santa Barbara",,2013-09,,
The Lark,"131 Anacapa St, Santa Barbara",$20+,2013-08,,
McConnell's Fine Ice Creams - State St,"728 State St, Santa Barbara",,2013-08,,
Lucky Penny,"137 Anacapa St, Santa Barbara",,2013-08,,
Verde,"532 State St, Santa Barbara",,2013-08,,
Miso Hungry,"3613 State St, Santa Barbara",< $10,2013-08,,
Mony's Mexican Restaurant,"217 Anacapa St, Santa Barbara",< $10,2013-08,,
Killer Shrimp,"416 State St, Santa Barbara",$10 - $20,2013-07,,
Book Ends Cafe,"602 Anacapa St, Santa Barbara",< $10,2013-07,,
Sorriso Italiano,"901 Embarcadero del Mar, Isla Vista",,2013-07,,
Little Caesars - Fairview,"109 S. Fairview Ave, Goleta",< $10,2013-07,,
Tapatia #3,"5764 Hollister Ave, Goleta",< $10,2013-06,,
Los Agaves - De La Vina,"2911 De La Vina St, Santa Barbara",$10 - $20,2013-06,,
Casa Don Roge,"4928 Carpinteria Ave, Carpinteria",,2013-06,,
Little Caesars - Carpinteria,"1048 Casitas Pass Rd, Carpinteria",< $10,2013-05,,
American Ale,"14 East Cota St, Santa Barbara",$10 - $20,2013-05,,
Panera Bread - Downtown,"700 State St, Santa Barbara",< $10,2013-05,,
Brasil Arts Cafe,"1230C State St, Santa Barbara",,2013-04,,
Toma Restaurant and Bar,"324 W. Cabrillo Blvd, Santa Barbara",$10 - $20,2013-04,,
Open,"4141 State St, Santa Barbara",,2013-04,,
SY Kitchen,"1110 Faraday St, Santa Ynez",$20+,2013-04,,
Finch and Fork,"31 W Carrillo St, Santa Barbara",$20+,2013-04,,
Georgia’s Smokehouse,Mobile - see web site for locations,< $10,2013-03,,
Seven Bar & Kitchen,"224 Helena St, Santa Barbara",,2013-03,,
Hoffmann Brat Haus,"801 State St, Santa Barbara",< $10,2013-03,,
Sama Sama Kitchen,"1208 State St, Santa Barbara",,2013-03,,
